1;2;283150266;DERSUT CAFFE' SPA;[email]
2;4;13295590155;PUBLI-CITTA' S.P.A.;[email]
3;5;3957900487;SAMMONTANA S.P.A;[email]
4;6;3316690175;LIQUIGAS;[email]
5;7;151550340;REPSOL ITALIA S.P.A.;[email]
6;8;895860377;SEGAFREDO ZANETTI S.P.A.;[email]
7;9;2495130011;IPAS S.P.A.;[email]
8;10;155900343;FRONERI ITALY SRL NESTLè;[email]
9;11;6397510964;UNILEVER ITALIA MKT. OPERATIONS SRL;[email]
10;14;11991500015;INTESA SAN PAOLO S.P.A.;[email]
11;15;990940967;PELLINI CAFFE' S.P.A.;[email]
12;26;233470236;A.I.A. AGRICOLA ITALIANA ALIMENTARE SPA;[email]
13;31;80005090297;C.N.A. ASSOCIAZIONE ARTIGIANI;NULL
14;16;275340321;HAUSBRANDT TRIESTE 1892 S.P.A.;[email]
15;17;12096330159;CARGILL S.R.L. RAGGIO DI SOLE;[email]
16;66;858470297;VIDEOUNO S.N.C. DI PADOVAN ROBERTO ED ENRICO;[email]
17;68;767820293;MERLO NADIR;[email]
18;69;NULL;VITALE GIUSEPPE;[email]
19;70;49820293;MANTOVAN VITTORINO-CLAUDIO SNC;[email]
20;72;1094840293;ZAMBELLO RIDUTTORI 2 S.R.L.;[email]
21;73;269580296;MAINARDI NICOLA S.R.L.;[email]
22;74;637330291;CONGEL S.R.L.;[email]
23;75;NULL;DOTTORE FELISATTI SANDRO DENTISTA;[email]
24;82;1484070295;MODENA ANGELO, VALENTINI PIETRO E FAGIOLO PAOLO SNC;[email]
25;83;1442610299;FARMACIA SAN GAETANO SNC DI DOTT.SSE ZANETTI;[email]
26;84;NULL;BACCAGLINI GIORGIO EMPORIO LUBRIFICANTI BACCAGLINI;[email]
27;90;1545370296;TRIVELLATO GIOVANNA CARNI & GASTRONOMIA;[email]
28;91;77370294;METANIFERA LENDINARESE S.R.L;[email]
29;92;1154710295;GRAFICHE IL PILASTRELLO SNC DI CHINAGLIA DAVIDE & C.;[email]
30;93;40290298;AGRIFARM S.R.L.;[email]
31;94;968550293;LENDIAUTO SNC FIAT LANCIA DI FERRATI MAURIZIO E DAZIALE LUCA;[email]
32;95;1167490299;RAS RUDI S. E REMOTO M. SNC;[email]
33;97;1075870384;TORREFAZIONE CAFFE' KRIFI SPA;[email]
34;99;1327370290;MACELLERIA DI MISCHIATTI GIUSEPPE;NULL
35;100;NULL;FALEGNAMERIA LUCCHETTA SAS DI LUCCHETTA GEOM.ORLANDO & C.;[email]
36;42;NULL;ATTREZZATURE SEMENTI MARTINELLO DI MARTINELLO RENZO;NULL
37;45;51570893;ITALIANA PETROLI S.P.A. TOTALERG SPA;[email]
38;46;769080292;MOBILIFICIO AL SANTUARIO DI TOMASIN MASSIMO & C. SAS;[email]
39;47;557400298;LAVORAZIONE METALLI DI TREVISAN MARIO S.R.L.;[email]
40;48;1301960298;LE FIABE S.N.C. DI NEGRINI ROSSANO E SACCO CINZIA;NULL
41;49;1062620297;AGENZIA IMMOBILIARE LES MAISONS DI BASSANESI BARBARA;[email]
42;50;1102600291;TAPPEZZERIA COTTA MARIO DI GIULIANO E ENZO S.N.C;[email]
43;51;974110298;CESTAROLLO ASSICURAZIONI SAS DI CESTAROLLO ANTONIO & C.;[email]
44;52;118440296;RITAL S.N.C. DI RIGATO MARIANO E RIGATO MARIELLA;[email]
45;53;4654680281;SOLO UOMO DI BOTTARO FRANCO;NULL
46;54;204070296;PUBBLIX P 18 S D S;[email]
47;55;7794380969;O.P.S. GROUP S.R.L.;[email]
48;56;NULL;PAVANELLO CATERINA AGENZIA IMMOBILIARE LA CHIOCCIOLA;[email]
49;57;679420299;TENAN PIERLUIGI IMMOBILIARE TENAN;[email]
50;139;1117390292;DE STEFANI SRL;[email]
51;59;91002520293;CASA ALBERGO PER ANZIANI;[email]
52;60;197930290;GHINATO MAURIZIO E FRANCO SNC;[email]
53;62;1168680294;AUTOFFICINA GASPARETTO SAS DI STELLA GABRIELE;[email]
54;63;967360298;ONORANZE FUNEBRI ROSSI S.N.C. DI ROSSI FRANCESCO E FILIPPO;[email]
55;64;1403130295;R.G. IMPIANTI TECNOLOGICI S.R.L.;[email]
56;114;873200299;INOX TECH S.P.A.;[email]
57;149;290560374;IL RESTO DEL CARLINO S.P.A. DIR.AMM.NE REDAZ.POLIGRAF.EDIT.;[email]
58;150;1335360291;IL SERRAMENTO DI GHIRARDELLO ROBERTA E C. SAS;[email]
59;151;884060526;BANCA MONTE DEI PASCHI DI SIENA SPA SETTORE UTENZE E TASSE;[email]
60;152;987150299;POLISPORTIVA LIBERTAS C/O CAPPELLINI GIANNI;[email]
61;153;2466210289;GOTTARDO SPA;[email]
62;155;1255170290;ESSEIMPIANTI S.R.L.;[email]
63;156;1088920291;ROVIGOBANCA CREDITO COOPERATIVO;[email]
64;157;2275030233;LIDL ITALIA SRL;[email]
65;158;6996881006;BIRRA PERONI S.P.A.;[email]
66;159;878070291;LENDINARESE ELETTROMECCANICA SNC DI MUNARI GUIDO & C.;NULL
67;161;3503411203;COOP ALLEANZA 3.0 SOC.COOP;[email]
68;124;957700297;ASS.NE OPERATORI C.C. BASE;[email]
69;125;954590295;VIDEO EXPO GET S.R.L. DI CHINAGLIA MAURIZIO;[email]
70;126;1458110291;SALONE DIRCE MISS PETTINO DI ZORZETTO MICHELA;[email]
71;127;NULL;BIONDOTTICA DI BIONDO CRISTINA;[email]
72;128;1004990295;AUTORICAMBI DI ROSSETTI LIVIO;[email]
73;129;986720290;TIMACO UMBERTO S.A.S. DI TIMACO NATALINO & C.;[email]
74;130;1025840297;ARDUIN DONATO AUTOCARROZZERIA A.D.;[email]
75;131;NULL;AGUIARI MASSIMILIANO FERRAMENTA;NULL
76;132;1453790295;FAVERO RENZO CALZATURIFICIO;[email]
77;134;1180670299;CRIDO SRL BELLI E PETTINATI;[email]
78;135;NULL;FERRARESE ENRICO GAMMA COPIE;[email]
79;136;NULL;BIZZO MARIA GRAZIA SALE & PEPE GASTRONOMIA;[email]
80;137;1507060299;OFFICINE DEL BENESSERE SAS LABORATORIO DI IDEE DI MARINELLI;[email]
81;138;473410587;ESSO ITALIANA SRL;[email]
82;142;484960588;ENI SPA DIVISIONE REFINING E MARKETING;[email]
83;143;1274580248;UNICOMM S.R.L.;[email]
84;144;1110560297;RMK2 COMMUNICATION SAS DI LAZZARINI DOTT. OBERDAN;[email]
85;145;2742610278;IL GAZZETTINO SPA;[email]
86;148;971900295;CRESUS S.R.L.;[email]
87;103;1595080290;EMPORIO MOTO E CICLI DI CARRIERO ENRICO;NULL
88;109;NULL;SALONE SANDRA DI PIVA SANDRA PARRUCCHIERA PER SIGNORA;[email]
89;112;1111820294;CHINAGLIA GIORGIO PROGETTO VERDE AZIENDA AGRICOLA;[email]
90;200;3015760246;CENTRO SERVIZI FUNEBRI RODIGINI S.R.L.;[email]
91;202;1311420291;MANTOVANI CRISTIANO LA BOTTEGA DELLA CARNE;[email]
92;203;1395420290;MOLINO SALVATO S.R.L.;[email]
93;204;3706710237;PUBBLIUNO S.R.L.;[email]
94;205;1215730290;UNION VIS SRL SOCIETA' SPORTIVA DILETTANTISTICA;[email]
95;206;1375850292;MEDIA PARTNERS S.R.L. GENTE ANNUNCI;[email]
96;207;1352220295;MILAN SONIA AGENZIA IMMOBILIARE MEDIASTAR;[email]
97;208;1382150298;ZANNATO ENRICO CZ IMMOBILIARE;[email]
98;209;2401670399;MOKADOR S.R.L.;[email]
99;210;1117480291;PAIOLA BARBARA APOTEMA ACCONCIATURE;[email]
100;211;1268590294;NEGRI S.R.L.;[email]
101;212;825460298;L'ORCHIDEA S.R.L.;[email]
102;213;1374930293;FERRARI COSTRUZIONI S.R.L.;[email]
103;214;814500294;DAVI' E CAMPESAN SNC DI DAVI' STEFANO E CAMPESAN MAURIZIO;[email]
104;215;1489170298;FRINCU ANAMARIA LAVANDERIA L'ORCHIDEA;[email]
105;216;93036510290;RMA ROCKMUSICACADEMY;[email]
106;217;NULL;GUSELLA PATRIZIA LOOK CENTER;NULL
107;218;1450600299;BOARATI CRISTIAN IL BARETTO;NULL
108;219;893530295;ECS MULTIMEDIA SNC;[email]
109;220;1236320295;LA BOTEGA DEL VIN S.R.L. RIVENDITA VINO E CONFEZIONI REGALO;[email]
110;221;3684460284;MAXIFRUTTA S.R.L.;[email]
111;223;1872080385;IDROS.ART & BOZZOLA GROUP S.P.A.;[email]
112;224;1515330296;FARMACIA LABORATORIO MASTELLI SAS DEL DOTT.MASSIMO MASTELLI;[email]
113;225;1512580299;HAPPY GAME SRL;[email]
114;226;1576160202;CONTIFIBRE SPA;[email]
115;227;3185210618;MD DISCOUNT S.P.A.;[email]
116;228;1282090297;TLB SERVICE S.R.L.;[email]
117;229;1589020294;ANTICO CAMINO 168 S.R.L;[email]
118;230;1933770230;DOLCI S.R.L.;[email]
119;231;1329450298;FRANCESCHETTI MICHELE ARTE POSA;[email]
120;232;1523430294;MBL MOTORS S.R.L.;[email]
121;233;3633510262;YE XIAOEN BAR SISTERS;[email]
122;234;4342480235;SALARO EMILY C-ESSE DESIGN;[email]
123;235;1363800291;CASA DOLCE CASA DI DAL BELLO ANDREA;[email]
124;236;1100160298;MAURO TOMI;NULL
125;237;1433050299;GIRO GENNI;NULL
126;238;970960290;BACARETO DI PELLEGRINI RAFFAELE;[email]
127;239;1535230294;L. & J. S.R.L.S.;[email]
128;240;1552030296;SCAGNOLARI ANTONELLA;[email]
129;241;1369030935;CREDIT AGRICOLE FRIULADRIA S.P.A.;[email]
130;242;1153230360;BPER BANCA SPA;[email]
131;162;1369100290;BALDO MATTIA COLOR CASA LAVORI;NULL
132;163;1369820293;PIT STOP SAS DI ALTAFIN ROBERTO E C.;[email]
133;164;328900295;MAGON ARNALDO SRL MAGON GOMME;NULL
134;165;753380294;LA BOTTEGA DEL FERRO DI MAZZEGO GINETTA;[email]
135;166;NULL;RONG RONG ZHEIIANG MERCATO 58;[email]
136;167;3530460280;QUADRO ADVERTISING SRL;[email]
137;168;1463600294;EDITORIALE LA VOCE SOC. COOPERATIVA;[email]
138;169;1221760299;BACCAGLINI TOMMASO IMPIANTI;[email]
139;170;1312300294;TOP CASA SERRAMENTI E COMPLEMENTI DI CHIODI RENATO;NULL
140;171;968960294;STUDIO CASA AGENZIA IMMOBILIARE DI MARINELLO PAOLO;[email]
141;172;NULL;POLIAMBULATORIO S.ANNA SRL;NULL
142;173;924790298;IMMOBILIARE MEDIOCASA S.A.S. DI FACCIOLI NORMA & C.;[email]
143;174;2503180982;MORATO PANE S.P.A.;[email]
144;175;816330294;AGRICOLA LENDINARESE S.N.C. DI BORGNA GIOVANNI E FRANCESCO;[email]
145;176;969470293;BOLDRIN FABRIZIO FABBRO SERRAMENTI METALLICI;[email]
146;177;1275920294;NON SOLO VINO S.N.C. C/O GIACOMETTI RAFFAELLA;NULL
147;178;1741030983;CASSA PADANA BANCA DI CREDITO COOPERATIVO;[email]
148;179;1332070299;CHIEREGATO FABIANO PASQUALE PIZZERIA IL DRAGHETTO;[email]
149;180;1205710294;PUNTO & VIRGOLA SNC CARTOLERIA DI OLIN SUSI MARCHETTO MATTEW;[email]
150;181;145020244;LORO F.LLI S.P.A.;[email]
151;183;1302500291;RICAMBI SERVICE S.R.L.;[email]
152;184;1316620291;NUOVA LENDINARESE SERRAMENTI S.R.L.;[email]
153;185;NULL;PRANDO MATTIA PIZZERIA DA MATTIA;[email]
154;186;1014560294;C.M.L. S.R.L. COSTR.METALLICHE LENDINARESI;[email]
155;187;1204460297;BERTAGLIA PAMELA PAMELA HAIR SALON;[email]
156;188;4249220288;TEMPESTA CRISTINA INDACO;[email]
157;189;1304090291;BOZZOLAN MATTEO TEKNO DECOR;NULL
158;190;4378280285;SA.MI S.N.C. - FACE CAFE' DI MILAN SANDRA & C.;NULL
159;191;1308670296;PETRE SILVIU LAURENTIU;NULL
160;193;1281860294;PANIFICIO LA ROTONDA S.A.S. DI CAMPESAN FABIO & C.;[email]
161;194;1273210292;FUSARO ALESSANDRO TERMOIDRAULICA;[email]
162;195;1370260299;ZANOTTO ELENA AGENZIA VIAGGI BIG LIFE TOUR;[email]
163;197;79660296;DONEGA' BENVENUTO TERMOIDRAULICA;[email]
164;198;1390930293;BONAGURIO ANNA SUN LOVERS;NULL
165;199;1429930298;AUTOSCUOLA AL VOLANTE;[email]
166;261;163570294;LAVORI INDUSTRIALI SRL;[email]
167;247;2621450283;D.M.O. S.P.A. CADDY'S;[email]
168;248;NULL;IDROTERMICA SANITARIA DI BROMBINI GIOVANNI;[email]
169;249;1567980295;PERFECT BAR DI BONFANTE LUANA;[email]
170;250;1549830295;SORGENTE IMMOBILIARE SRL;[email]
171;251;1168550299;EURO DESIGN SRL;[email]
172;252;1410820292;FARMACIE ARDUIN BRAGA;[email]
173;253;315090290;MENARDO FRANCESCA FLORICOLTURA;[email]
174;254;1518780299;D.F. COSTRUZIONI DI FERRARI DIEGO S.A.S.;[email]
175;255;1503800292;MILAN KETTY PIZZERIA VIGNOLA S.A.S.;NULL
176;256;NULL;BANZATO ARREDAMENTI DI VITTORINO BANZATO;[email]
177;257;999180292;LA DOLCE IDEA GELATERIA E CAFFè DI STEFANI ROBERTO;NULL
178;258;NULL;IL DOLCE FORNO DI BERTOLIN SONIA;[email]
179;259;1553090299;SHARON'S CAFE' DI CHEN MIAOMIAO;[email]
180;260;1292650296;INVISTA SAS DI BELLINELLO MARTINO STUDIO OTTICO SOLE VISTA;[email]
181;262;4022690285;COSTANTIN SERRAMENTI S.R.L.;[email]
182;265;1544760299;BLACK OUT DI FERLIN SARA S.A.S.;[email]
183;266;1423330297;ECOJET SAS DI ZANETTI FEDERICO & C.;[email]
184;267;1424810297;SOL SYSTEM SRL;[email]
185;268;NULL;GIURGI IONUT ARTLEGNO;[email]
186;270;1537380295;WANG LIFEN CENTRO RELAX TUINA;NULL
187;271;80001240292;CONFAGRICOLTURA ROVIGO;NULL
188;272;NULL;CROSS ROAD CAFE DI ZAGHI FLAVIO;[email]
189;274;281110239;BERTI GROUP SPA;[email]
190;275;523821205;G.I.FI.ZE. SPA KLUB CAVE' FILIGORI ZECCHINI;[email]
191;276;NULL;BONFIGLIOLI ANDREA;[email]
192;243;1546700293;FARMACIA LE VALLI S.N.C.;[email]
193;244;10810700152;INTESA SAN PAOLO SPA;[email]
194;245;2936700216;ALDI S.R.L.;[email]
195;246;2098230283;CONSTANTIN S.P.A.;[email]
196;277;2621610282;ZANA STEFANO ZANAUTOTRASPORTI;[email]
197;278;947300299;RECOIL S.R.L.;[email]
198;279;1293720296;ECOCHIMICA SRL;[email]
199;280;1211050297;ASM-SET SRL SERVIZI ENERGETICI;NULL
200;283;5257630284;LAND DISTRIBUTION SRL;NULL
201;284;968320291;A.S.D. TENNIS CLUB LENDINARA;[email]
202;285;4644700231;ED SRL;NULL
203;286;1536470295;ALERAME DI RIZZATO CLAUDIO;[email]
204;287;1163840299;FER ARTE;[email]
205;288;9598330968;AMAZON ITALIA TRANSPORT SRL;[email]
206;289;1537770297;LA FENICE DI TRAMBAIOLLI DANIELE & C. SNC AFFILIATI CONAD;[email]
